edge_id,mean_speed
-3240,2.78
-3241,2.78
-3242,2.78
-3243,2.78
-3244,2.78
-3245,2.78
-3246,2.78
-3247,2.78
-3248,2.78
-3249,2.78
-325,5.56
-3250,2.78
-3251,2.78
-3252,2.78
-3253,2.78
-3254,2.78
-3255,2.78
-3256,2.78
-3257,2.78
-3258,2.78
-3259,2.78
-326,13.89
-3260,2.78
-3261,2.78
-3262,2.78
-3263,2.78
-3264,2.78
-3265,2.78
-3266,2.78
-3267,2.78
-3268,2.78
-3269,2.78
-3270,2.78
-3271,2.78
-3272,2.78
-3273,2.78
-3274,2.78
-3275,2.78
-3276,2.78
-3277,2.78
-3278,2.78
-3279,2.78
-3280,2.78
-3281,2.78
-3282,2.78
-3283,2.78
-3284,2.78
-3285,2.78
-3286,2.78
-3287,2.78
-3288,2.78
-3289,2.78
-3290,2.78
-3291,2.78
-3292,2.78
-3293,8.33
-3294,2.78
-3296,8.33
-3297,2.78
-3298,2.78
-3299,2.78
-3300,2.78
-3301,8.33
-3302,2.78
-3304,2.78
-3305,2.78
-3306,8.33
-3307,2.78
-3308,2.78
-3309,2.78
-3311,2.78
-3312,2.78
-3314,2.78
-3315,2.78
-3316,2.78
-3317,2.78
-3319,2.78
-3321,2.78
-3322,8.33
-3323,2.78
-3324,2.78
-3325,2.78
-3326,8.33
-3328,2.78
-3330,2.78
-3331,2.78
-3332,2.78
-3333,2.78
-3334,8.33
-3335,2.78
-3336,2.78
-3337,2.78
-3338,2.78
-3339,2.78
-334,8.33
-3340,2.78
-3341,2.78
-3342,8.33
-3343,2.78
-3344,2.78
-3347,2.78
-3348,2.78
-3349,2.78
-3350,8.33
-3352,2.78
-3353,2.78
-3354,2.78
-3356,2.78
-3357,2.78
-3358,2.78
-3359,2.78
-336,2.78
-3360,8.33
-3361,2.78
-3362,2.78
-3363,2.78
-3364,2.78
-3366,8.33
-3367,5.56
-337,8.33
-3370,2.78
-3371,2.78
-3373,2.78
-3374,8.33
-3375,2.78
-3376,2.78
-3378,8.33
-3379,2.78
-338,8.33
-3381,2.78
-3382,8.33
-3383,2.78
-3385,2.78
-3386,2.78
-3388,4.44
-339,8.33
-3394,5.56
-3396,2.78
-3398,2.78
-3399,2.78
-340,13.89
-3400,5.56
-3402,8.33
-3403,5.56
-3404,5.56
-3405,5.56
-3406,5.56
-3407,5.56
-3408,2.78
-3409,8.33
-341,8.33
-3410,2.78
-3411,2.78
-3412,2.78
-3413,2.78
-3414,2.78
-3417,8.33
-3418,5.56
-3419,2.78
-342,8.33
-3420,2.78
-3421,2.78
-3422,2.78
-3423,2.78
-3424,2.78
-3426,2.78
-3427,2.78
-3428,5.56
-3429,2.78
-3430,2.78
-3431,2.78
-3433,2.78
-3434,8.33
-3435,5.56
-3436,5.56
-3437,5.56
-3438,5.56
-3439,5.56
-344,8.33
-3440,5.56
-3441,8.33
-3442,13.89
-3443,8.33
-3445,5.56
-3447,8.33
-3448,8.33
-3449,8.33
-345,8.33
-3450,5.56
-3451,13.89
-3453,5.56
-3454,8.33
-3455,5.56
-3456,8.33
-3457,8.33
-3458,5.56
-346,8.33
-3460,8.33
-3461,5.56
-3462,2.78
-3463,5.56
-3464,5.56
-3465,5.56
-3466,13.89
-3468,5.56
-3470,5.56
-3471,5.56
-3473,5.56
-3475,5.56
-3476,5.56
-3477,13.89
-3479,5.56
-348,8.33
-3480,2.78
-3481,2.78
-3482,2.78
-3483,5.56
-3485,2.78
-3486,2.78
-3487,8.33
-3488,2.78
-3489,2.78
-349,8.33
-3490,2.78
-3491,2.78
-3492,2.78
-3493,2.78
-3494,2.78
-3495,2.78
-3496,2.78
-3497,2.78
-3498,2.78
-3499,2.78
-350,2.78
-3501,2.78
-3502,2.78
-3503,2.78
-3504,2.78
-3505,2.78
-3506,2.78
-3507,2.78
-3508,2.78
-3509,2.78
-351,8.33
-3510,2.78
-3512,2.78
-3513,2.78
-3514,2.78
-3515,8.33
-3516,2.78
-3517,2.78
-3518,2.78
-352,8.33
-3520,2.78
-3521,8.33
-3522,2.78
-3523,2.78
-3524,2.78
-3525,2.78
-3526,2.78
-3527,5.56
-3528,2.78
-3529,2.78
-353,8.33
-3530,2.78
-3531,8.33
-3532,2.78
-3534,2.78
-3535,2.78
-3537,2.78
-3538,2.78
-3539,2.78
-3541,2.78
-3542,2.78
-3543,2.78
-3544,2.78
-3545,2.78
-3546,2.78
-3547,8.33
-3548,2.78
-3549,8.33
-355,13.89
-3550,2.78
-3551,2.78
-3552,5.56
-3553,2.78
-3554,2.78
-3555,2.78
-3556,2.78
-3557,2.78
-356,8.33
-3560,2.78
-3561,2.78
-3562,2.78
-3563,2.78
-3565,2.78
-3566,8.33
-3567,8.33
-3568,2.78
-3569,2.78
-357,8.33
-3570,8.33
-3571,5.56
-3572,2.78
-3573,5.56
-3574,2.78
-3576,2.78
-3577,5.56
-3578,5.56
-3579,2.78
-358,8.33
-3581,13.89
-3582,5.56
-3583,2.78
-3584,5.56
-3585,5.56
-3588,5.56
-3589,5.56
-359,8.33
-3592,5.56
-3593,2.78
-3594,5.56
-3596,2.78
-36,8.33
-360,8.33
-3600,2.78
-3602,2.78
-3603,2.78
-3604,2.78
-3606,2.78
-3607,2.78
-3608,2.78
-3609,8.33
-361,8.33
-3610,2.78
-3615,2.78
-3617,2.78
-3618,2.78
-3619,8.33
-362,8.33
-3621,2.78
-3622,2.78
-3623,2.78
-3624,8.33
-3625,2.78
-3627,2.78
-3628,2.78
-3629,8.33
-363,8.33
-3631,2.78
-3633,2.78
-3634,2.78
-3635,8.33
-3637,2.78
-3639,2.78
-3640,5.56
-3642,8.33
-3643,13.89
-3644,2.78
-3645,2.78
-3647,2.78
-3648,2.78
-3649,2.78
-3650,2.78
-3651,13.89
-3652,8.33
-3654,2.78
-3656,2.78
-3658,5.56
-3659,2.78
-366,8.33
-3660,5.56
-3661,2.78
-3662,13.89
-3663,2.78
-3664,2.78
-3665,13.89
-3667,2.78
-3669,5.56
-3670,8.33
-3671,2.78
-3673,2.78
-3674,2.78
-3679,2.78
-3680,2.78
-3681,2.78
-3683,2.78
-3684,2.78
-3685,2.78
-3686,2.78
-3688,2.78
-3689,2.78
-369,13.89
-3690,2.78
-3691,2.78
-3692,2.78
-3693,8.33
-3694,2.78
-3696,8.33
-3697,2.78
-3698,5.56
-3699,5.56
-37,13.89
-370,8.33
-3700,8.33
-3701,5.56
-3708,2.78
-3709,5.56
-371,8.33
-3711,13.89
-3712,8.33
-3713,2.78
-3714,2.78
-3716,2.78
-3717,2.78
-3719,2.78
-372,8.33
-3720,5.56
-3721,8.33
-3722,5.56
-3724,5.56
-3725,5.56
-3726,2.78
-3727,5.56
-3728,2.78
-3729,8.33
-3730,2.78
-3731,5.56
-3733,5.56
-3734,13.89
-3735,5.56
-3736,5.56
-3737,8.33
-3738,5.56
-3739,8.33
-3740,5.56
-3742,5.56
-3743,8.33
-3745,5.56
-3747,5.56
-3749,5.56
-375,8.33
-3751,5.56
-3752,5.56
-3755,2.78
-3759,13.89
-376,8.33
-3760,8.33
-3762,2.78
-3763,8.33
-3764,2.78
-3765,2.78
-3766,2.78
-3767,5.56
-3768,2.78
-3769,2.78
-377,8.33
-3770,5.56
-3773,2.78
-3776,2.78
-3777,2.78
-378,8.33
-3780,5.56
-3781,5.56
-3782,2.78
-3783,2.78
-3784,2.78
-3785,2.78
-3786,2.78
-3788,2.78
-3789,5.56
-3790,2.78
-3793,2.78
-3796,2.78
-3797,2.78
-3798,2.78
-3799,2.78
-38,8.33
-380,8.33
-3800,2.78
-3801,13.89
-3802,2.78
-3803,2.78
-3804,2.78
-3805,8.33
-3806,2.78
-3807,2.78
-3808,2.78
-381,8.33
-3811,2.78
-3812,5.56
-3813,2.78
-3814,8.33
-3815,2.78
-3816,2.78
-3817,8.33
-3819,2.78
-3820,5.56
-3821,13.89
-3826,2.78
-3828,2.78
-3829,2.78
-383,8.33
-3830,5.56
-3831,2.78
-3832,5.56
-3833,8.33
-3836,2.78
-3839,2.78
-384,8.33
-3840,2.78
-3841,2.78
-3844,13.89
-3845,5.56
-3846,13.89
-3847,8.33
-3848,2.78
-3849,2.78
-385,8.33
-3850,2.78
-3851,13.89
-3852,2.78
-3853,2.78
-3855,2.78
-3856,2.78
-3857,2.78
-3858,2.78
-386,8.33
-3861,2.78
-3862,5.56
-3866,2.78
-3867,2.78
-3868,2.78
-3869,2.78
-3870,8.33
-3871,2.78
-3872,13.89
-3875,5.56
-3876,2.78
-3877,5.56
-3878,8.33
-3879,5.56
-388,8.33
-3880,8.33
-3882,2.78
-3884,2.78
-3885,2.78
-3886,2.78
-3889,2.78
-3890,2.78
-3893,13.89
-3894,5.56
-3895,5.56
-3896,13.89
-3897,5.56
-3898,13.89
-3899,8.33
-39,13.89
-390,8.33
-3900,2.78
-3901,8.33
-3902,2.78
-3904,5.56
-3905,2.78
-3906,2.78
-3907,2.78
-3910,2.78
-3911,2.78
-3912,2.78
-3913,2.78
-3914,2.78
-3915,5.56
-3917,8.33
-3918,2.78
-3919,8.33
-3920,5.56
-3921,5.56
-3922,5.56
-3924,5.56
-3925,8.33
-3926,5.56
-3928,5.56
-3929,8.33
-393,8.33
-3931,2.78
-3932,2.78
-3936,2.78
-3937,2.78
-3938,2.78
-394,8.33
-3940,2.78
-3941,2.78
-3942,2.78
-3943,2.78
-3944,8.33
-3945,5.56
-3946,8.33
-3947,5.56
-3948,5.56
-3949,5.56
-395,8.33
-3950,8.33
-3951,8.33
-3952,2.78
-3954,2.78
-3955,2.78
-3956,2.78
-3957,2.78
-3958,2.78
-3959,2.78
-3960,2.78
-3961,2.78
-3964,2.78
-3965,2.78
-3969,2.78
-397,8.33
-3970,2.78
-3971,2.78
-3975,2.78
-3976,2.78
-3978,2.78
-3979,8.33
-3980,5.56
-3981,5.56
-3982,8.33
-3983,5.56
-3984,5.56
-3986,13.89
-3987,5.56
-3989,5.56
-399,8.33
-3990,5.56
-3991,2.78
-3994,13.89
-3995,13.89
-3996,5.56
-3997,5.56
-3998,8.33
-40,13.89
-400,8.33
-4000,8.33
-4001,2.78
-4003,2.78
-4005,2.78
-4006,2.78
-4007,5.56
-4008,13.89
-4009,5.56
-4011,5.56
-4012,8.33
-4013,8.33
-4014,5.56
-4015,8.33
-4016,5.56
-4017,5.56
-4019,5.56
-402,8.33
-4021,5.56
-4023,8.33
-4024,2.78
-4026,8.33
-4027,2.78
-4028,2.78
-4029,2.78
-403,8.33
-4030,2.78
-4031,2.78
-4033,8.33
-4035,13.89
-4036,2.78
-4037,2.78
-4038,2.78
-404,8.33
-4040,2.78
-4041,13.89
-4042,2.78
-4043,2.78
-4045,13.89
-4046,2.78
-4048,2.78
-4049,2.78
-405,8.33
-4051,5.56
-4052,5.56
-4054,2.78
-4055,13.89
-4056,2.78
-4057,2.78
-4058,13.89
-4059,2.78
-4060,2.78
-4061,5.56
-4062,13.89
-4064,5.56
-4065,2.78
-4066,2.78
-4067,2.78
-4069,2.78
-4073,2.78
-4074,2.78
-4075,2.78
-4076,2.78
-4077,2.78
-4078,2.78
-4080,2.78
-4081,8.33
-4082,5.56
-4083,5.56
-4084,5.56
-4085,5.56
-4086,8.33
-4087,5.56
-4088,5.56
-4089,5.56
-409,8.33
-4090,5.56
-4093,13.89
-4095,2.78
-4096,2.78
-4099,2.78
-410,8.33
-4100,8.33
-4101,2.78
-4103,5.56
-4104,5.56
-4106,5.56
-4108,5.56
-4109,5.56
-411,8.33
-4110,5.56
-4111,5.56
-4112,5.56
-4113,5.56
-4119,5.56
-4121,5.56
-4122,5.56
-4123,2.78
-4125,5.56
-4126,2.78
-4127,2.78
-4128,5.56
-4130,5.56
-4131,5.56
-4132,5.56
-4133,5.56
-4134,5.56
-4135,5.56
-4136,2.78
-4138,2.78
-4139,2.78
-414,2.78
-4140,2.78
-4141,2.78
-4142,5.56
-4143,2.78
-4144,2.78
-4145,2.78
-4146,2.78
-4147,2.78
-4148,2.78
-4150,2.78
-4151,2.78
-4152,2.78
-4153,2.78
-4155,2.78
-4158,2.78
-416,13.89
-4160,2.78
-4161,2.78
-4162,2.78
-4163,2.78
-4164,2.78
-4165,2.78
-4166,2.78
-4167,2.78
-4168,2.78
-4169,2.78
-4170,2.78
-4171,2.78
-4172,2.78
-4173,13.89
-4174,2.78
-4175,2.78
-4176,2.78
-4177,2.78
-4178,13.89
-4179,2.78
-418,8.33
-4180,2.78
-4181,2.78
-4182,2.78
-4183,2.78
-4184,2.78
-4185,2.78
-4186,2.78
-4187,2.78
-4188,2.78
-419,2.78
-4190,2.78
-4191,2.78
-4192,2.78
-4193,2.78
-4194,2.78
-4195,2.78
-4196,2.78
-4197,2.78
-4198,2.78
-4199,2.78
-4200,2.78
-4201,2.78
-4202,2.78
-4203,2.78
-4204,2.78
-4205,5.56
-4206,2.78
-4207,2.78
-4209,2.78
-421,13.89
-4210,2.78
-4211,5.56
-4213,8.33
-4214,2.78
-4215,2.78
-4216,2.78
-4217,2.78
-4218,2.78
-4219,2.78
-422,8.33
-4220,2.78
-4221,2.78
-4222,2.78
-4223,2.78
-4224,2.78
-4225,2.78
-4226,2.78
-4227,2.78
-4228,2.78
-423,8.33
-4230,2.78
-4231,2.78
-4232,2.78
-4233,2.78
-4234,2.78
-4236,5.56
-4237,2.78
-4238,2.78
-4239,2.78
-4240,2.78
-4241,2.78
-4242,2.78
-4243,2.78
-4244,2.78
-4245,2.78
-4246,2.78
-4247,2.78
-4248,2.78
-4249,2.78
-4251,2.78
-4252,2.78
-4253,2.78
-4254,2.78
-4255,2.78
-4256,2.78
-4257,2.78
-4258,2.78
-4259,2.78
-426,8.33
-4260,2.78
-4261,2.78
-4262,2.78
-4263,2.78
-4264,2.78
-4265,2.78
-4266,2.78
-4267,2.78
-4268,2.78
-4269,2.78
-427,8.33
-4270,2.78
-4271,2.78
-4272,2.78
-4273,2.78
-4274,2.78
-4275,2.78
-4276,2.78
-4277,2.78
-4278,2.78
-4279,2.78
-428,2.78
-4280,2.78
-4281,2.78
-4282,2.78
-4283,2.78
-4284,2.78
-4285,2.78
-4286,2.78
-4287,2.78
-4288,2.78
-4289,2.78
-4290,2.78
-4291,2.78
-4292,8.33
-4293,2.78
-4294,2.78
-4295,2.78
-4296,2.78
-4297,2.78
-4298,2.78
-43,5.56
-430,8.33
-4301,2.78
-4302,2.78
-4303,2.78
-4304,2.78
-4305,2.78
-4308,2.78
-4309,2.78
-431,8.33
-4311,5.56
-4312,2.78
-4313,8.33
-4314,2.78
-4315,2.78
-4316,2.78
-4317,2.78
-4318,2.78
-4319,2.78
-432,8.33
-4321,2.78
-4322,8.33
-4323,8.33
-4325,5.56
-4326,5.56
-4327,2.78
-4329,13.89
-4330,8.33
-4331,2.78
-4333,2.78
-4334,2.78
-4335,2.78
-4336,5.56
-4337,8.33
-4338,2.78
-4339,8.33
-4340,2.78
-4342,2.78
-4343,8.33
-4344,2.78
-4345,5.56
-4346,2.78
-4347,2.78
-4348,5.56
-4349,2.78
-4350,5.56
-4351,2.78
-4354,2.78
-4355,5.56
-4356,2.78
-4357,5.56
-4358,2.78
-4359,8.33
-4360,2.78
-4361,2.78
-4363,8.33
-4364,2.78
-4365,8.33
-4367,2.78
-4368,8.33
-4369,8.33
-4370,2.78
-4372,2.78
-4374,2.78
-4375,2.78
-4377,2.78
-4378,8.33
-4379,2.78
-4381,5.56
-4384,2.78
-4386,2.78
-4387,2.78
-4388,2.78
-4389,2.78
-439,8.33
-4391,5.56
-4392,5.56
-4393,5.56
-4395,5.56
-4397,5.56
-4398,5.56
-4399,2.78
-440,8.33
-4400,8.33
-4401,8.33
-4403,2.78
-4404,5.56
-4405,2.78
-4406,13.89
-4407,5.56
-4408,2.78
-4409,5.56
-441,8.33
-4410,13.89
-4411,5.56
-4412,2.78
-4413,5.56
-4414,5.56
-4415,2.78
-4416,13.89
-442,8.33
-4420,5.56
-4421,8.33
-4423,8.33
-4425,13.89
-4426,2.78
-4427,5.56
-4428,2.78
-443,8.33
-4430,8.33
-4431,5.56
-4432,5.56
-4434,8.33
-4435,2.78
-4436,8.33
-4439,2.78
-444,8.33
-4441,2.78
-4442,2.78
-4443,5.56
-4444,2.78
-4447,2.78
-4448,2.78
-4449,2.78
-445,8.33
-4450,5.56
-4451,2.78
-4453,2.78
-4454,2.78
-4455,2.78
-4456,5.56
-4458,2.78
-4459,2.78
-446,8.33
-4460,2.78
-4461,2.78
-4462,2.78
-4463,2.78
-4464,8.33
-4465,2.78
-4466,2.78
-4467,2.78
-4468,2.78
-4469,2.78
-447,8.33
-4471,2.78
-4472,5.56
-4473,2.78
-4477,2.78
-4478,5.56
-4479,2.78
-4480,2.78
-4481,8.33
-4482,8.33
-4485,8.33
-4486,2.78
-4487,8.33
-4488,5.56
-4489,8.33
-4490,8.33
-4491,2.78
-4494,2.78
-4495,8.33
-4498,2.78
-450,8.33
-4500,2.78
-4501,8.33
-4502,2.78
-4504,2.78
-4505,2.78
-4506,2.78
-4507,2.78
-4508,2.78
-4509,2.78
-4511,2.78
-4512,2.78
-4513,2.78
-4514,2.78
-4515,2.78
-4516,8.33
-452,13.89
-4520,2.78
-4521,2.78
-4522,13.89
-4523,5.56
-4524,5.56
-4525,5.56
-4529,8.33
-453,13.89
-4530,2.78
-4531,8.33
-4533,2.78
-4534,8.33
-4535,2.78
-4536,8.33
-4537,2.78
-4538,2.78
-4539,2.78
-4540,5.56
-4541,2.78
-4542,5.56
-4544,5.56
-4547,5.56
-4548,5.56
-4550,5.56
-4551,8.33
-4552,5.56
-4553,8.33
-4554,5.56
-4555,5.56
-4556,8.33
-4557,5.56
-4558,8.33
-4560,5.56
-4561,5.56
-4562,2.78
-4563,2.78
-4564,8.33
-4568,2.78
-4569,2.78
-4570,2.78
-4571,2.78
-4573,2.78
-4575,2.78
-4576,5.56
-4577,5.56
-458,8.33
-4580,5.56
-4581,2.78
-4583,2.78
-4584,5.56
-4587,2.78
-4588,5.56
-459,8.33
-4592,5.56
-4596,5.56
-4599,5.56
-4603,2.78
-4604,5.56
-4605,13.89
-4607,2.78
-4608,5.56
-4609,8.33
-4611,5.56
-4613,5.56
-4614,2.78
-4616,5.56
-4617,2.78
-4618,2.78
-4619,2.78
-4620,2.78
-4621,1.39
-4622,2.78
-4624,2.78
-4626,2.78
-4627,13.89
-4628,2.78
-4629,8.33
-463,2.78
-4630,2.78
-4631,8.33
-4632,2.78
-4635,2.78
-4636,5.56
-4637,2.78
-4638,2.78
-4639,2.78
-464,2.78
-4640,2.78
-4641,2.78
-4642,2.78
-4643,5.56
-4644,8.33
-4645,2.78
-4646,2.78
-4647,13.89
-4648,2.78
-4649,13.89
-465,2.78
-4650,2.78
-4651,8.33
-4653,2.78
-4655,2.78
-4657,2.78
-4659,2.78
-4660,2.78
-4661,5.56
-4662,2.78
-4663,5.56
-4664,8.33
-4665,2.78
-4666,2.78
-467,2.78
-4670,2.78
-4672,2.78
-4673,5.56
-4674,8.33
-4676,2.78
-468,2.78
-4680,2.78
-4681,2.78
-4686,8.33
-4687,2.78
-4688,8.33
-469,2.78
-4696,2.78
-4698,2.78
-470,2.78
-4704,5.56
-4707,13.89
-4708,2.78
-4709,5.56
-471,2.78
-4711,2.78
-4712,2.78
-4713,8.33
-4714,2.78
-4716,2.78
-4718,2.78
-4719,2.78
-4720,5.56
-4722,2.78
-4723,2.78
-4724,2.78
-4727,2.78
-4728,2.78
-473,8.33
-4731,2.78
-4733,2.78
-4734,2.78
-4735,2.78
-4738,2.78
-4740,2.78
-4741,8.33
-4742,2.78
-4743,8.33
-4745,2.78
-4746,8.33
-4747,2.78
-4748,5.56
-4749,2.78
-4751,5.56
-4752,2.78
-4753,2.78
-4755,5.56
-4756,13.89
-4757,5.56
-4759,5.56
-476,2.78
-4760,13.89
-4761,5.56
-4763,5.56
-4764,13.89
-4765,5.56
-4766,5.56
-4767,8.33
-4768,2.78
-4769,5.56
-477,8.33
-4770,5.56
-4771,5.56
-4772,5.56
-4774,5.56
-4775,5.56
-4776,13.89
-4777,5.56
-4778,5.56
-4779,5.56
-4780,5.56
-4781,2.78
-4782,8.33
-4783,2.78
-4785,2.78
-4788,2.78
-479,8.33
-4790,2.78
-4791,2.78
-4792,2.78
-4793,2.78
-4794,2.78
-4797,8.33
-4798,2.78
-4799,2.78
-480,8.33
-4800,2.78
-4804,2.78
-4806,2.78
-4807,2.78
-4808,2.78
-481,8.33
-4810,2.78
-4811,2.78
-4814,2.78
-4815,2.78
-4816,2.78
-4817,5.56
-4819,2.78
-4820,5.56
-4822,8.33
-4823,13.89
-4824,5.56
-4825,8.33
-4826,2.78
-4829,8.33
-483,13.89
-4830,5.56
-4831,2.78
-4832,13.89
-4833,2.78
-4835,2.78
-4836,2.78
-4837,2.78
-4838,2.78
-4839,2.78
-484,8.33
-4841,2.78
-4843,2.78
-4845,2.78
-4847,2.78
-485,13.89
-4850,2.78
-4851,2.78
-4854,2.78
-4855,2.78
-4856,2.78
-4857,2.78
-4859,2.78
-486,8.33
-4861,2.78
-4863,2.78
-4864,2.78
-4865,2.78
-4866,2.78
-4868,2.78
-4869,2.78
-487,5.56
-4871,2.78
-4872,2.78
-4873,2.78
-4874,2.78
-4876,2.78
-4877,2.78
-4879,2.78
-488,2.78
-4880,2.78
-4881,8.33
-4882,2.78
-4883,2.78
-4884,8.33
-4885,2.78
-4886,2.78
-4887,8.33
-4888,2.78
-4889,2.78
-4890,13.89
-4892,2.78
-4893,2.78
-4896,2.78
-4897,8.33
-4898,2.78
-4899,2.78
-490,8.33
-4900,2.78
-4901,2.78
-4902,2.78
-4903,13.89
-4904,2.78
-4905,5.56
-4907,13.89
-4908,5.56
-4909,2.78
-491,2.78
-4911,2.78
-4914,2.78
-4916,8.33
-4917,2.78
-4918,2.78
-4919,2.78
-492,8.33
-4920,2.78
-4921,2.78
-4923,2.78
-4925,2.78
-4927,2.78
-4928,2.78
-4929,2.78
-4930,8.33
-4931,2.78
-4932,2.78
-4933,2.78
-4934,2.78
-4936,2.78
-4937,2.78
-4938,2.78
-4939,2.78
-494,2.78
-4941,2.78
-4943,2.78
-4944,8.33
-4945,2.78
-4946,2.78
-4947,8.33
-4948,2.78
-4949,2.78
-495,2.78
-4951,2.78
-4952,8.33
-4953,2.78
-4954,8.33
-4955,2.78
-4957,2.78
-4958,2.78
-4959,2.78
-496,8.33
-4960,2.78
-4961,2.78
-4963,2.78
-4964,2.78
-4967,2.78
-4968,2.78
-4969,2.78
-497,2.78
-4970,2.78
-4971,2.78
-4972,2.78
-4973,2.78
-4974,5.56
-4975,2.78
-4977,2.78
-4979,2.78
-498,2.78
-4980,2.78
-4981,2.78
-4982,2.78
-4983,2.78
-4984,8.33
-4985,2.78
-4986,2.78
-4987,8.33
-4988,2.78
-4989,5.56
-499,2.78
-4990,2.78
-4992,2.78
-4993,8.33
-4994,2.78
-4995,2.78
-4996,2.78
-4997,2.78
-4998,2.78
-4999,2.78
-50,2.78
-500,2.78
-5000,2.78
-5001,5.56
-5002,2.78
-5003,5.56
-5004,2.78
-5006,2.78
-5007,2.78
-5008,2.78
-5009,2.78
-501,13.89
-5010,5.56
-5011,5.56
-5012,2.78
-5013,8.33
-5014,2.78
-5015,8.33
-5016,2.78
-5018,2.78
-5019,2.78
-502,13.89
-5020,2.78
-5022,2.78
-5023,2.78
-5024,2.78
-5025,2.78
-5026,2.78
-5027,8.33
-5028,5.56
-5029,2.78
-503,2.78
-5030,5.56
-5031,2.78
-5032,8.33
-5033,2.78
-5035,2.78
-5037,2.78
-5038,2.78
-5039,2.78
-504,2.78
-5040,2.78
-5041,2.78
-5042,2.78
-5043,2.78
-5045,2.78
-5047,2.78
-5049,2.78
-505,2.78
-5051,2.78
-5052,8.33
-5054,2.78
-5055,5.56
-5056,2.78
-5057,5.56
-5058,2.78
-506,2.78
-5061,2.78
-5063,2.78
-5065,2.78
-5066,2.78
-5068,2.78
-5069,2.78
-507,2.78
-5071,2.78
-5072,2.78
-5076,2.78
-5077,2.78
-5078,2.78
-508,2.78
-5080,2.78
-5082,2.78
-5083,2.78
-5084,2.78
-5087,2.78
-5089,2.78
-509,2.78
-5090,2.78
-5092,2.78
-5093,2.78
-5094,2.78
-5096,2.78
-5097,2.78
-5099,2.78
-51,13.89
-510,2.78
-5102,2.78
-5103,2.78
-5104,2.78
-5105,8.33
-5106,2.78
-5107,8.33
-5108,2.78
-5109,2.78
-511,2.78
-5110,2.78
-5111,2.78
-5113,2.78
-5114,8.33
-5115,2.78
-5116,5.56
-5117,5.56
-5118,13.89
-512,2.78
-5120,13.89
-5122,2.78
-5123,2.78
-5124,2.78
-5125,8.33
-5126,5.56
-5127,5.56
-5128,8.33
-5129,8.33
-513,2.78
-5130,5.56
-5132,13.89
-5133,8.33
-5134,5.56
-5135,13.89
-5136,2.78
-5137,13.89
-5138,5.56
-5139,5.56
-514,2.78
-5140,8.33
-5141,8.33
-5142,5.56
-5143,8.33
-5144,8.33
-5145,5.56
-5146,2.78
-5147,13.89
-5148,5.56
-5149,5.56
-515,2.78
-5151,2.78
-5152,5.56
-5153,2.78
-5154,5.56
-5155,5.56
-5156,5.56
-5158,5.56
-5159,8.33
-516,2.78
-5160,5.56
-5161,2.78
-5162,2.78
-5163,2.78
-5164,8.33
-5165,2.78
-5166,2.78
-5167,2.78
-5168,2.78
-5169,2.78
-5171,2.78
-5172,2.78
-5175,2.78
-5176,5.56
-5177,2.78
-5178,5.56
-5179,5.56
-518,5.56
-5180,2.78
-5181,2.78
-5182,2.78
-5184,8.33
-5185,13.89
-5186,5.56
-5187,1.39
-5188,2.78
-5189,5.56
-519,2.78
-5191,2.78
-5192,5.56
-5193,13.89
-5194,5.56
-5195,13.89
-5196,5.56
-5197,5.56
-5198,8.33
-52,13.89
-5200,2.78
-5201,8.33
-5202,2.78
-5203,8.33
-5204,5.56
-5205,5.56
-5206,13.89
-5207,5.56
-5209,5.56
-521,8.33
-5211,5.56
-5213,5.56
-5214,5.56
-5215,5.56
-5216,5.56
-5217,8.33
-5218,5.56
-5219,8.33
-522,8.33
-5220,5.56
-5221,8.33
-5222,5.56
-5223,8.33
-5224,5.56
-5225,8.33
-5226,5.56
-5227,8.33
-5228,5.56
-5229,13.89
-523,8.33
-5230,5.56
-5231,13.89
-5232,5.56
-5233,13.89
-5234,5.56
-5235,13.89
-5236,8.33
-5237,5.56
-5238,8.33
-5239,5.56
-524,2.78
-5240,8.33
-5241,5.56
-5242,5.56
-5243,8.33
-5244,5.56
-5245,8.33
-5246,5.56
-5247,5.56
-5249,5.56
-525,2.78
-5251,5.56
-5253,5.56
-5255,5.56
-5257,5.56
-5258,8.33
-5259,5.56
-526,2.78
-5260,8.33
-5261,5.56
-5262,13.89
-5263,5.56
-5264,8.33
-5265,5.56
-5267,5.56
-5268,8.33
-5269,5.56
-527,8.33
-5271,5.56
-5273,5.56
-5274,5.56
-5275,8.33
-5276,5.56
-5277,8.33
-5278,5.56
-5279,8.33
-528,8.33
-5280,5.56
-5281,8.33
-5282,5.56
-5283,5.56
-5284,8.33
-5285,5.56
-5286,5.56
-5287,8.33
-5288,5.56
-5289,8.33
-529,2.78
-5290,5.56
-5291,8.33
-5292,5.56
-5293,8.33
-5294,5.56
-5295,8.33
-5296,5.56
-5297,8.33
-5298,5.56
-5299,8.33
-53,8.33
-530,2.78
-5300,8.33
-5301,5.56
-5302,13.89
-5304,13.89
-5305,5.56
-5306,8.33
-5307,5.56
-5309,5.56
-531,2.78
-5311,5.56
-5312,8.33
-5313,5.56
-5314,8.33
-5315,5.56
-5316,8.33
-5317,5.56
-5319,5.56
-532,2.78
-5320,8.33
-5321,5.56
-5322,5.56
-5323,8.33
-5324,5.56
-5325,8.33
-5326,5.56
-5327,8.33
-5328,5.56
-5329,5.56
